Island_Name,Acreage,Country,latitude,longitude,Large Acreage,Ocean Island,Income Potential,Mainland Power,Islands with Beaches,Turn Key,Airstrip or Fly-in,Income Producing,Lake Island,Seasonal,Historic,River Island,Mainland Lot,nearest_city,city_distance
Island of Patroklos,643,Greece,37.653722572499,23.9490794021,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,Palaiá Fókaia,4.58
Rangyai Island,110,Thailand,7.954389999999999,98.44730600000001,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Ban Ko Kaeo,3.69
Pumpkin Key,26,United States of America,24.713197,-81.55425279999999,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,Cudjoe Key,4.54
Spectabilis Island,460,Bahamas,24.358032100000003,-76.58215279999999,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Arthur’s Town,60.1
Cave Cay,222,Bahamas,23.901611090339998,-76.26314199536101,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,George Town,40.22
Nengo Nengo Atoll,2223,France,-18.75310201788,-141.80789642334,yes,yes,yes,no,yes,no,yes,no,no,no,no,no,no,Avarua,1178.3
Kandoo Island,42,Maldives,5.852108073458401,73.336561174011,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,Manadhoo,7.92
Schulzewerder Island,21,Poland,53.455763540891,15.919064601172,yes,no,yes,no,no,yes,no,yes,yes,yes,yes,no,no,Powiat drawski,4.25
Vouvalos Island,32,Greece,38.986346000000005,20.917405,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Vónitsa,5.11
Windermere,0,Bahamas,25.0513819,-76.1218479,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no,no,Arthur’s Town,40.94
Taveuni Island Resort & Spa,8,Fiji,-16.947,179.91099999999997,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Cakaudrove Province,38.0
Vadinolhu Island Resort,19,Maldives,2.0176771675969,73.359217930025,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,Fonadhoo,16.18
Serenity Beaches Resort,8,Tonga,-19.853491117388998,-174.41237374608997,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no,Pangai,4.63
Blue Dolphin Island,104,Panama,9.2416266,-82.155322,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,Isla Bastimentos,4.3
Igoigori Island,150,Papua New Guinea,-10.725911952740999,150.28970031738,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Samarai Murua,23.6
Amillarah Private Islands,0,Maldives,4.1754959000000005,73.50934740000001,no,no,yes,no,no,yes,no,no,no,no,no,no,no,Male,0.02
Ngerbelas Island,21,Palau,8.043057051711099,134.69969931738,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Koror Town,50.71
Big Scrub Island,170,United Kingdom,18.4678241,-64.5125777,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Saint Paul’s,132.41
Lovango Cay,5,United States of America,18.3624533,-64.8037499,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Saint Paul’s,145.31
Mustique,0,SVG,12.8799415,-61.1840188,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Kingstown,19.25
Tojo Una Una Island,3089,Indonesia,-0.7453490893578001,121.76495264416,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Tojo Una-Una Regency,37.21
Jost Van Dyke,0,United Kingdom,18.4462768,-64.74291310000001,no,no,yes,no,no,no,no,no,no,no,no,no,no,Saint Paul’s,144.52
Steele Point,8,United Kingdom,18.389249943049,-64.717145311478,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Saint Paul’s,141.13
Long Island,4600,United States of America,32.6843457,-79.9306445,yes,no,no,no,no,no,no,no,no,no,no,yes,no,Folly Beach,2.09
Ginger Island,258,United Kingdom,18.385174600000003,-64.4777837,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Saint Paul’s,127.41
Praia do Algodão,29,Brazil,-23.005734699999998,-44.3157591,no,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,Angra dos Reis,0.16
Treasure Cove,75,Belize,17.492632614252997,-88.080477142334,no,yes,no,no,no,no,no,no,no,no,no,no,no,Belize City,7.73
Blunder Bay Estates,1,United Kingdom,18.493905899999998,-64.4022877,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Saint Paul’s,127.49
Waldron Island,50,United States of America,48.697965365638,-123.03004101444999,yes,no,yes,no,yes,yes,yes,no,yes,no,no,no,no,Friday Harbor,11.33
Mounu Island Resort,7,Tonga,-18.7512793,-174.06794509999997,no,yes,no,no,yes,no,no,yes,no,no,no,no,no,Neiafu,8.86
Pelican Island,32,Antigua,17.105436938726,-61.70393617981,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,Piggotts,6.39
The Ocean Flower,0,Maldives,4.3082232000000005,73.505305,no,no,yes,no,no,no,no,no,no,no,no,no,no,Hulhumale,7.09
Barefoot Cay Resort,8,Honduras,16.337773874129997,-86.47496419787,no,yes,no,no,no,no,no,yes,no,no,no,no,no,French Harbor,2.89
Verde Island Resort,274,Philippines,13.551798000000002,121.07364,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,Ilihan,5.48
Gopher Key Florida,10,United States of America,24.642636524140002,-81.48533277511599,no,yes,no,no,no,no,no,no,no,no,no,no,no,Cudjoe Key,2.16
Schloss Island,82,Canada,50.496782,-127.86204,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,Port McNeill,34.66
Isla San Pedro,16000,Chile,-47.716666700000005,-74.91666670000001,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,Provincia Capitán Prat,66.22
Isla Rancheria,310,Panama,8.26783,-82.42224499999999,yes,yes,no,no,yes,no,yes,no,no,no,no,no,no,Pedregal,6.83
The World Islands - Dubai,0,United Arab Emirates,25.217832,55.168812,no,no,yes,yes,no,no,no,no,no,no,no,no,no,Dubai,13.1
"Blackbook Listing
(2521)",0,SVG,13.010051400000002,-61.2306446,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Kingstown,10.04
Darby Island,554,Bahamas,23.8495955,-76.22763370000001,yes,yes,yes,no,yes,yes,yes,no,no,no,yes,no,no,George Town,36.18
Dulichium Island,1335,Greece,38.414257277137,21.091775751343,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Astakós,8.4
"Blackbook Listing
(2106)",0,Turks and Caicos,21.85,-72.1166667,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Saint-Louis du Nord,138.02
Organica Beach,1492,Panama,8.3091734471503,-78.970234166259,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Distrito de Balboa,11.07
Webber Island,50,Canada,44.921159100000004,-79.8398567,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,Midland,12.01
Mowat Island,11,Canada,45.3676324,-80.1499853,no,no,no,no,no,yes,no,no,yes,yes,yes,no,no,Parry Sound,5.74
Pulfords Island,2,Canada,49.713,-94.536,no,no,no,yes,no,no,no,no,yes,no,no,no,no,Kenora,4.29
Barne's Island,4,Canada,45.034305678322,-76.827730248071,no,no,yes,no,no,yes,no,no,yes,yes,no,no,no,Perth,29.75
Charlebois Island,36,Canada,45.078402271848,-80.068906635437,no,no,no,no,no,no,no,no,no,no,no,no,no,Parry Sound,18.65
Villa Katsura,3,United Kingdom,18.489842764822,-64.41457799361,no,yes,yes,no,yes,no,no,yes,no,no,no,no,no,Saint Paul’s,127.98
Little Ragged Island,700,Bahamas,22.1649094,-75.7051647,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Gibara,77.87
Frozen Cay and Alder Cay,84,Bahamas,25.543680537704,-77.713680267334,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,San Andros,39.08
Bird Cay,250,Bahamas,25.4003556,-77.815285,yes,yes,no,no,yes,no,yes,no,no,no,no,no,no,San Andros,27.33
Kanacea Island,3085,Fiji,-17.263613,-179.151735,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Lau Province,69.2
10 Kilometers Beachfront,2213,Belize,16.253724362073,-88.580941743896,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Punta Gorda,18.59
Nusa Riro,22,Solomon Islands,-8.2876215273616,157.13175418427,yes,yes,no,no,no,no,no,no,yes,no,yes,no,no,Gizo,23.57
Lighthouse Cay,765,Bahamas,24.627201,-76.14726999999999,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Arthur’s Town,29.88
Matana South Seas Plantation,806,Fiji,-17.260587688582,179.34997545459,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Cakaudrove Province,41.27
Lera Cay,80,Bahamas,24.7615833,-76.26819444444399,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,Arthur’s Town,38.67
Leaf Cay Private Residences,15,Bahamas,24.150151,-76.473169,no,yes,yes,no,yes,yes,yes,yes,no,no,no,no,no,Arthur’s Town,60.08
St Phillips Island,4680,United States of America,32.2843663,-80.6131635,yes,no,no,no,no,no,no,no,no,no,no,yes,no,Beaufort County,6.82
Captiva Key,13,United States of America,26.509387462845996,-82.184738017444,no,no,no,no,no,no,no,no,no,no,no,no,no,Saint James City,6.62
Pakatoa Island,60,New Zealand,-36.796114700000004,175.1939382,yes,yes,no,no,yes,no,no,yes,no,no,no,no,no,Pakuranga,16.47
The Plantation,495,Belize,16.587927998458,-88.362654604315,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Placencia,5.1
Half Moon Cay,10,Honduras,16.441712015679,-85.848778597809,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Savannah Bight,0.58
"Blackbook Listing
(2520)",0,SVG,13.010051400000002,-61.2306446,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Kingstown,10.04
Guafo Island,49422,Chile,-43.59305560000001,-74.7136111,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Quellón,64.14
Ile de Caille,400,Grenada,12.287246000000001,-61.58314300000001,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Sauteurs,6.08
Whale Cay,575,Bahamas,25.410789571574,-77.78529086103501,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,no,no,San Andros,28.97
Broad Key,63,United States of America,25.351074696991,-80.26041613359101,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,North Key Largo,7.0
Jwycesska Island,351,Bahamas,27.1206248,-78.08373459999999,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,High Rock,37.27
Violin Island,321,Mexico,18.809859895888,-88.087663257691,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Calderitas,20.71
Lumbar Cay,30,Bahamas,24.161774994724002,-76.430015586694,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Arthur’s Town,57.37
Gumelemi Cay,8,Bahamas,26.700186499999997,-77.1767345,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,Marsh Harbour,13.02
Little Hawkins Island,3,United States of America,31.197381,-81.394983,no,no,yes,yes,no,yes,no,no,no,no,yes,yes,no,Saint Simon Mills,1.98
Frozen Cay,40,Bahamas,25.548584336378003,-77.71307239258999,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,San Andros,39.39
Hopkins Island,13,United States of America,24.629443,-81.379735,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Big Pine Key,3.23
St Thomas,300,Greece,37.809622999999995,23.247124,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Ágioi Theódoroi,9.95
World Island Project (D98),12,United Arab Emirates,25.231060807557,55.167477416992,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,Dubai,13.84
Charles Island,55,Bahamas,25.540893,-76.748171,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,Spanish Wells,1.08
St John's Island,750,Greece,37.821285509524,23.261950846557998,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Ágioi Theódoroi,9.82
Palm Island,4,United States of America,24.712448758751997,-81.10686047486901,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Marathon,1.04
Terra's Key,16,United States of America,24.892688685289997,-80.65894130423,no,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,Islamorada,2.93
"Blackbook Listing
(2602)",0,Fiji,-17.776535600000003,177.43562269999998,yes,yes,no,no,yes,no,yes,no,no,no,no,no,no,Nadi,2.24
East Sister Rock,1,United States of America,24.687248045946003,-81.074581708598,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Marathon,2.08
"Blackbook Listing
(2538)",0,Belize,17.5045661,-88.1962133,yes,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,Belize City,0.36
Alder Cay,43,Bahamas,25.5368382,-77.71444609999999,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,San Andros,38.66
Cebaco Island,7410,Panama,7.5527201,-81.0865035,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,yes,Mariato District,10.34
Big Sampson Cay,121,Bahamas,24.212270800000002,-76.4772748,yes,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,Arthur’s Town,58.08
Elizabeth Island Property,38,Bahamas,23.503712256995,-75.720227208398,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,George Town,4.3
Walker's Cay,58,Bahamas,27.259665000000002,-78.401442,yes,yes,yes,no,yes,no,yes,no,no,no,yes,no,no,High Rock,45.52
Wavi Island,27,Fiji,-16.802836,179.41130857141002,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Cakaudrove Province,9.41
Petit Nevis,71,SVG,12.973633999999999,-61.243501,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Kingstown,12.6
xElizabeth Island Propertyx,38,Bahamas,23.503712256995,-75.720227208398,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,George Town,4.3
Shelter Island Estate,22,United States of America,47.895501200000005,-114.1742844,yes,no,yes,no,no,yes,no,no,yes,no,no,no,no,Lakeside,8.87
Nissos Makri,245,Greece,38.359157,21.036704999999998,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Katochí,12.26
False Caye,60,Belize,16.602023452031,-88.338857012537,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Placencia,6.34
Nananu-I-Cake,600,Fiji,-17.31839772771,178.23174825928,no,no,no,no,no,no,no,no,no,no,no,no,no,Ra Province,13.26
An Island Within An Island,14,Bahamas,26.504536409891,-78.656153578821,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Lucaya,2.09
Casey Bay,4,United Kingdom,18.459454775961,-64.441094985706,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,Saint Paul’s,128.2
Saddleback Cay,47,Bahamas,24.654108960511998,-76.810913085938,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Nassau,43.5
Pepin Island,1280,New Zealand,-41.150710499999995,173.42646519999997,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Nelson,11.12
The Duke Group Archipelago,3300,Australia,-21.983476,150.16093999999998,yes,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,Sarina,72.07
Northern Aegean Island,34,Greece,37.994851823417,24.258839609375,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Marmárion,4.99
Spalathronisi Island,26,Greece,40.020836439853,23.807564664063,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Néos Marmarás,5.36
Nakacha Huraa Lagoon,29,Maldives,4.3442396845888,73.390642771936,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Hulhumale,13.78
Isla Puerco,160,Panama,8.3674816117751,-78.807892735474,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Distrito de Balboa,14.81
Batchawana Island,5200,Canada,46.892542575833,-84.518707020508,yes,no,no,no,no,no,no,no,yes,no,no,no,no,Sault Ste. Marie,27.41
Kuramaadhoo Island,44,Maldives,5.873270622952501,73.143555492065,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Ugoofaaru,16.18
Keraamithaa Island,103,Maldives,0.390701,73.012837,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Thinadhoo,9.71
Deer Cay,603,Belize,18.098019096371,-87.95653867876,yes,yes,no,no,no,no,no,no,no,no,no,no,no,San Pedro,12.59
Thompson Island,5,United States of America,24.564164771563,-81.74923418437801,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Stock Island,0.71
Tavernier Key,31,United States of America,24.997050346648003,-80.502186196729,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Tavernier,1.28
Lambay Cay,7,Honduras,15.961115806933,-86.471495149158,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Nueva Armenia,11.58
Toad Hall Estate,6,United Kingdom,18.430332699999997,-64.4435806,no,no,no,no,no,yes,no,yes,no,no,no,no,no,Saint Paul’s,127.21
"Blackbook Listing
(2096)",0,Seychelles,-4.679574,55.491977,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,Cascade,1.05
Belle Island & Cubbage Island,264,United States of America,31.76382999047,-81.22067805659199,yes,no,no,no,no,no,no,no,no,no,yes,yes,no,Midway,12.67
Young Island Resort,13,SVG,13.13102202381,-61.202609669998,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no,Kingstown,2.37
Blue Island,700,Bahamas,23.391374022343,-75.474572913403,yes,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,George Town,21.58
Water Caye,567,Belize,17.384237,-88.064037,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Belize City,11.87
Lataro Island,719,Vanuatu,-15.265039999999999,167.191537,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,no,yes,Port-Olry,17.35
Great Sale Cay,370,Bahamas,26.996629600000002,-78.21058570000001,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,High Rock,27.04
Jim Cay,8,Bahamas,23.883476164965,-76.25602703223299,no,yes,no,no,yes,no,no,no,no,no,no,no,no,George Town,39.06
Sandy Island,20,Grenada,12.2220101,-61.5858804,no,no,no,no,no,no,no,no,no,no,no,no,no,Sauteurs,3.61
Isla Di Yerba,8,Curacao,12.079673590662,-68.845199630566,no,yes,no,no,no,no,no,no,no,no,no,no,yes,Puerto Cumarebo,53.5
Trump Island,29,United States of America,48.5044389,-122.8386889,yes,no,yes,no,no,yes,no,no,yes,no,no,no,no,Friday Harbor,8.42
Leaf Cay,30,Bahamas,23.7861,-76.1271,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,George Town,28.5
Roberts Cay,20,Bahamas,24.796630248371,-76.831727423279,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,Nassau,36.79
Sandy Cay,8,Bahamas,26.583726472911,-77.00692410688501,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Marsh Harbour,4.57
Nukudrau Island,46,Fiji,-16.734812825877,179.58135919417,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Cakaudrove Province,11.87
Sipson Island,25,United States of America,41.736553716213,-69.963220453967,yes,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,Chatham,3.77
Hope Island,86,United States of America,43.705915999999995,-70.1175477,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,Falmouth Foreside,4.93
Devils Cay,117,Bahamas,25.600664000000002,-77.728615,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,San Andros,42.0
Katitche Point Greathouse,1,United Kingdom,18.47188,-64.414659289,no,no,no,no,no,yes,no,yes,no,no,no,no,no,Saint Paul’s,127.27
Powell Cay,294,Bahamas,26.908188800000005,-77.4773674,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Cooper’s Town,3.29
Woodmere Island,5,Canada,45.143840999999995,-79.583031,no,no,yes,yes,no,yes,no,no,yes,yes,no,no,no,Bracebridge,15.08
Kato Antikeri Island,272,Greece,36.841371654212,25.666822592589998,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Filótion,17.25
Kaashihulhudhoo Island,38,Maldives,0.48814383502309,72.994624296728,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Thinadhoo,2.95
Horse Island,157,Ireland,51.516304600000005,-9.4680023,yes,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,Skibbereen,8.96
Adavaci Island,102,Fiji,-17.200052192319,-179.00711732794,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Lau Province,70.85
Petit Trou Peninsula,50,Grenada,12.025008319683002,-61.659445166595,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Saint David’s,1.77
Frenchman's Caye,200,Belize,17.572844202155,-88.07520285101299,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Belize City,9.52
Parida Island,217,Panama,8.1294648092245,-82.332038738037,yes,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,Pedregal,17.79
Aese Island,1690,Vanuatu,-15.4316954,167.2491365,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Luganville,8.4
Sand Dollar Cay,24,Bahamas,25.570007589664996,-77.723293432861,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,San Andros,40.32
Motu Rauoro,18,France,-16.572897586134,-151.44357146067,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Avarua,631.61
Sawyer's Cay,6,Bahamas,25.539214,-76.80510699999999,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,Spanish Wells,2.62
Bonefish Cay 135-acres,14,Bahamas,26.890357276101998,-77.451210363477,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Cooper’s Town,3.93
40-acre Beachfront Property on Ambergris Caye,40,Belize,18.001592000000002,-87.94328370000001,yes,yes,no,yes,yes,no,no,no,no,no,no,no,no,San Pedro,6.1
Rai Ki Wai Estate,47,Fiji,-17.616061300000002,179.0012007,yes,yes,no,no,yes,no,yes,yes,no,no,no,no,no,Lomaiviti Province,13.7
Bird Island,51,United States of America,28.897588121452998,-81.851878186755,yes,no,yes,no,no,yes,no,no,yes,no,no,no,no,Fruitland Park,4.14
Vargas Island Lot,65,Canada,49.202900055189,-126.03647077867,yes,yes,no,no,yes,no,yes,no,no,no,no,no,no,Tofino,6.77
The Southern Minks,14,Canada,45.379377777778,-80.430175,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,Parry Sound,19.3
"Blackbook Listing
(2534)",0,United States of America,18.335765,-64.896335,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Saint Paul’s,149.96
Motu Moie,20,France,-16.558143428902,-151.51192377453998,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Avarua,628.31
Tiger Point,359,Belize,17.249595979556002,-88.337132008984,no,no,no,no,no,no,no,no,no,no,no,no,no,Belize City,19.57
Nail Bay Land,60,United Kingdom,18.493905899999998,-64.4022877,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,Saint Paul’s,127.49
Toberua Island Resort,5,Fiji,-17.9749062,178.7047,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no,Tailevu Province,16.64
Nissos Sofia,44,Greece,38.4801066,21.001351100000004,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Astakós,5.78
Breakwater Island,65,Canada,49.135811685353005,-123.68240396955,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,Cedar,7.82
Maosonon Island,112,Philippines,11.242817734494,119.68198835502,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Tiniguiban,14.37
Dao Island,118,Philippines,12.053276,119.79326699999999,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Panlaitan,5.89
Kelefesia Island,32,Tonga,-20.501593015529,-174.73575489941,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Kolonga,48.6
Live Oaks Island,12,United States of America,32.439456446913,-80.497382089966,no,yes,no,yes,no,no,no,no,no,no,no,no,no,Beaufort,10.07
Johnny's Cay,4,Bahamas,26.567738300000002,-76.97240699999999,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Marsh Harbour,5.93
Savage Island Plantation,415,United States of America,32.183446137973,-80.86671905752,yes,no,yes,no,no,yes,no,no,no,no,no,yes,no,Bluffton,3.73
Buck Island SC,10,United States of America,32.159814222922,-80.799810861841,no,yes,yes,no,no,yes,yes,no,no,no,no,no,no,Hilton Head Island,4.3
Janoyoy Island,4,Philippines,9.754685199999999,126.13128529999999,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Union,1.44
Manta Caye,8,Belize,16.713649493800002,-87.851645323181,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,Dangriga,30.81
Pierre Island,16,Bahamas,25.556148,-76.659508,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,Dunmore Town,4.0
