Island_Name,Acreage,Country,latitude,longitude,Large Acreage,Ocean Island,Income Potential,Mainland Power,Islands with Beaches,Turn Key,Airstrip or Fly-in,Income Producing,Lake Island,Seasonal,Historic,River Island,Mainland Lot,nearest_city,city_distance
Stroggilo Island,54,Greece,37.372743083346,26.716260910034,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,Skála,10.14
Tragonisi Island,90,Greece,37.803434608927,23.247510648163,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Ágioi Theódoroi,10.31
"Blackbook Listing
(2107)",0,Bahamas,26.873299600000003,-77.9038897,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Cooper’s Town,24.2
Hood Island,4,Canada,48.715472786144,-123.37285671161001,no,yes,no,no,yes,no,no,no,no,no,no,no,no,North Saanich,4.0
Fishermans Caye,42,Belize,16.672240983807,-88.189809406494,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Placencia,16.0
Tivi Island,150,Fiji,-16.272035532284,179.46879186902,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Labasa,13.11
La Patella,1,Bahamas,25.046294712052998,-77.500128857811,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Nassau,9.87
North Saddle Caye,4,Belize,16.693212043576,-88.171033100525,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Placencia,17.9
Goat Cay,7,Bahamas,23.402352664334,-75.51426998864801,no,yes,yes,no,no,no,no,no,no,no,no,no,no,George Town,18.97
Bainema Paradise Beach Villa,158,Brazil,-13.623767218007,-38.904993726368,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,Cairu,7.31
Isla Brava,140,Panama,8.1830842766129,-82.25595582525601,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,San Lorenzo,13.55
Castle Island,20,Canada,50.120349,-88.81904899999999,no,no,yes,no,no,yes,no,no,yes,yes,no,no,no,Thunder Bay District,45.15
Big Fish Cay,55,Bahamas,27.049362100000003,-77.8374429,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Cooper’s Town,23.55
Clapboard Island,22,United States of America,43.7175689,-70.1908604,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,no,Falmouth Foreside,1.46
65-Acre Private Island Resort,7,Belize,17.575057271267,-88.064189529053,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Belize City,10.22
"Hawks Nest Cay, 26 acres",26,Bahamas,25.748372256259,-77.820128354956,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,San Andros,49.24
Valiha Island,950,Madagascar,-12.385039,48.70694,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Mahalina,12.64
Cerboli Island,10,Italy,42.8583454,10.5475429,no,yes,no,no,no,no,no,no,no,no,no,no,no,Piombino,4.77
Lake Saimaa Development,256,Finland,61.7394836,29.1283248,yes,no,no,no,no,no,no,no,yes,no,no,no,no,Punkaharju,8.61
Montego Caye,119,Belize,17.586769730739,-88.08263120805701,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Belize City,9.68
Golden Pavilion,4,United Kingdom,18.456187032225,-64.5739799021,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Saint Paul’s,135.36
Reef Island,17,United States of America,48.604267799999995,-123.01629299999999,no,no,yes,no,yes,yes,no,no,yes,no,no,no,no,Friday Harbor,4.84
Green Island,68,United States of America,45.835498799999996,-84.747483,yes,no,no,no,no,no,no,no,yes,no,no,no,no,Saint Ignace,2.33
Koome Island,3053,Uganda,-0.06078554512572,32.825773656067,yes,no,no,no,no,no,no,no,yes,no,no,no,no,Entebbe,25.25
Four Islands in Panama,45,Panama,9.593418152061599,-79.664805793762,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Portobelo,2.84
1 Mandalay Island,3,United States of America,27.181327500000002,-80.1868135,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Sewall's Point,1.57
Puenta Vieja Parcel,30,Panama,9.2937751849534,-82.08274235866101,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Isla Bastimentos,3.48
Wild Berry Cay,100,Bahamas,25.4618921,-77.793122,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,San Andros,31.68
Turtle Island Australia,23,Australia,-23.798903,151.26486,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Gladstone Central,3.2
Faraway Camp,50,Canada,45.98770208555101,-81.553664520703,no,no,yes,no,no,yes,no,no,yes,yes,yes,no,no,Little Current,17.83
Pavis Island,11,Canada,45.560968200000005,-80.4662676,no,no,yes,yes,no,yes,no,no,yes,yes,no,no,no,Parry Sound,25.58
Petite Cay,36,Bahamas,25.772586991466998,-77.834499382837,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,San Andros,50.59
Quartz Bay,88,Canada,50.163471549273005,-124.98944184608999,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Campbell River,15.21
Angel Island,3,Canada,49.377718624928995,-94.125371296387,no,no,yes,yes,no,yes,no,no,yes,yes,no,no,no,Kenora,31.49
Scott Island,5,Canada,48.972485,-123.69523999999998,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Saltair,3.72
Koh Jum Island Lodge,7,Thailand,7.8118868,98.9769851,no,no,no,no,no,no,no,no,no,no,no,no,no,Amphoe Ko Lanta,9.74
Medio Island,99,Philippines,12.38,124.04055600000001,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Capul,9.95
Fawn Island,2,United States of America,48.6137126,-123.00712709999999,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,Friday Harbor,5.51
Little Goat Island,390,United States of America,32.789100063283,-79.798896457544,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Isle of Palms,0.28
Isla Bonita,20,Brazil,-22.991823161238,-43.910332969385,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Mangaratiba,8.58
Mai Island,32,Fiji,-16.199549003578998,179.83641846777002,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Labasa,35.21
AuTrain Island,106,United States of America,46.485628999999996,-86.896019,yes,no,no,no,no,no,no,no,yes,no,no,no,no,Munising,12.82
Wild Duck Island,300,Australia,-22.006397,149.8555,yes,yes,yes,no,yes,no,yes,no,no,no,no,no,no,Sarina,57.69
Whitestone Island,6,Canada,49.596500534036,-124.04484564722,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,South Pender Harbour,1.98
Dumunpalit Island,75,,12.3830556,120.1172222,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Buluang,19.3
Ilha Comprida,10,Brazil,-22.963767808131,-44.369380523804,no,no,no,no,no,no,no,no,no,no,no,no,no,Angra dos Reis,4.41
Fazenda Cipo Island,25,Brazil,-13.761744214978002,-39.102697763354,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Ituberá,3.54
Lihnari Peninsula,95,Greece,37.8419,23.0669,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Sofikón,3.4
Kythnos Island parcel,187,Greece,37.3933984,24.417332100000003,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Nomós Kykládon,27.45
Moho Caye,8,Belize,16.499695000000003,-88.167182,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,Placencia,13.24
Loud Island,30,United States of America,44.481756268327,-83.371748580395,yes,no,yes,no,no,yes,no,no,yes,no,yes,no,yes,Au Sable,5.27
The Carolina Cays,256,United States of America,35.87920326,-75.63056954,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Wanchese,2.56
Historic Popenhager Camp,21,United States of America,25.9867611,-81.0431176,yes,no,yes,no,no,yes,no,no,yes,no,yes,yes,no,Collier County,22.37
Victoria Point Cays,10,Bahamas,24.228493092317,-77.622438263446,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Andros Town,34.19
Fairview Island,20,Canada,45.225600682004995,-79.069234899414,no,no,yes,yes,no,yes,no,no,yes,yes,no,no,no,Huntsville,10.33
Benbow Caye,133,Belize,17.477182355903,-88.085782798584,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Belize City,7.53
Soneva Jani,1,Maldives,5.7116682307060005,73.41500039577,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Manadhoo,3.82
Soneva Fushi,1,Maldives,5.111997,73.078154,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Open Stage,0.67
Emerald Island,6,United States of America,37.071107874446,-79.60751847100799,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,North Shore,2.9
Itaranajá Island,3756,Brazil,-0.65,-47.216666700000005,yes,yes,no,no,no,no,no,no,no,no,no,no,no,São João de Pirabas,9.04
Ram Island Washington,10,United States of America,48.476404758247995,-122.83138870701,no,no,no,no,yes,no,no,no,yes,no,no,no,no,Friday Harbor,9.4
Islas Marias,27,Panama,7.7099136918319,-81.071343698425,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Mariato District,5.1
Nukanamo Island,22,Tonga,-19.714895604984,-174.27620482543998,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Pangai,8.56
Big Gull Island,12,United States of America,56.99569585671699,-135.34265605239,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Sitka,3.99
Kadomo Island,70,Fiji,-17.492507999999997,177.0518092,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Lautoka,27.63
Whiskey Island,3,United States of America,44.24727,-76.153,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,Clayton,3.37
High Cay,31,Bahamas,23.949181018009,-74.476727632016,no,yes,no,no,yes,no,no,no,no,no,yes,no,no,Clarence Town,66.88
Cambria Island,4,Canada,45.540331683775996,-80.437903119049,no,no,yes,no,no,yes,no,no,yes,no,yes,no,no,Parry Sound,23.64
Bigwood Island,36,Canada,45.764793950427,-80.640522540918,yes,no,yes,no,no,yes,no,no,yes,no,no,no,no,Parry Sound District,38.94
Point Pleasant,500,Canada,46.040075845372,-62.535433817261,yes,no,no,no,no,no,no,no,no,yes,no,no,no,Montague,10.3
Mowgli Island,9,,48.971999200000006,-123.6084175,no,yes,yes,no,no,no,no,no,no,no,no,no,no,Chemainus,6.34
Cogra Point Peninsula,28,Australia,-33.52756,151.226699,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,Umina Beach,4.99
Turn Island,82,Canada,50.3478502,-125.46669909999999,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,Campbell River,24.92
Jesse Island,9,Canada,49.207208,-123.94612,no,yes,yes,no,no,no,no,no,no,no,no,no,no,Nanaimo,2.83
Palm Ridge Property,5,United Kingdom,18.422412866167,-64.620904297217,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Saint Paul’s,136.77
Ligpo Island,1,Philippines,13.820500845808,120.90084979021002,no,yes,yes,yes,no,yes,no,no,no,no,no,no,no,San Luis,2.59
Vigur Island,111,Iceland,66.0554547,-22.8289032,yes,yes,yes,yes,no,yes,no,no,no,no,no,no,no,Ísafjarðarbær,8.5
Sandpenny Island,3,United States of America,30.665104757767,-81.51038087990099,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,Fernandina Beach,2.86
Turtle Caye,19,Belize,17.455530149932002,-88.062199501709,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Belize City,9.42
Camp Island Silver Shoals Lodge,6,Australia,-19.849812741834,147.90211986984,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Bowen,25.13
Cedar Island,202,United States of America,35.007010496827995,-76.333437195922,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Carteret County,14.99
Goat Island,12,Canada,48.850546409134,-123.47975437157,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Ganges,0.96
Rainforest Caye,37,Belize,16.17889,-88.64083000000001,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Punta Gorda,12.51
Crescent Island,4,United States of America,26.488359999999997,-82.08814220000001,no,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,Saint James City,0.88
Villa Bergholmen,5,Finland,59.99483299999999,22.612667000000002,no,yes,no,no,no,yes,no,yes,yes,no,no,no,no,Dragsfjärd,6.68
Island of South Walton,53,United States of America,30.378444640124002,-86.115082460327,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Seaside,4.27
A Dream Come True Villa,1,United Kingdom,18.471560646027,-64.41411892396401,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Saint Paul’s,127.22
Isla Cui Cui,30,Chile,-40.689670006185004,-72.383070765088,yes,no,yes,no,no,yes,no,no,yes,no,no,no,no,Puyehue,11.65
Dan May Island,72,United States of America,29.280719172381,-83.104952271164,yes,no,yes,no,no,yes,no,no,no,no,no,yes,no,Levy County,19.06
Hog Island,600,United States of America,34.997985883531,-76.27692149292,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Carteret County,17.18
Cayo Geraldo,25,United States of America,17.935866056483,-66.299191132324,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Punta Cana,145.16
South Cocoplum Caye,6,Belize,16.874582629297,-88.121740739456,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Dangriga,9.87
Koro Levu Island,8,Fiji,-16.7666667,-179.9833333,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Cakaudrove Province,40.3
Perpall Cayes,158,Bahamas,23.466670999999998,-75.833302,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,George Town,4.52
Tambor and Magotes Islands,15,Panama,9.638133004427802,-79.528478984131,no,yes,no,no,no,no,no,no,no,no,no,no,no,Portobelo,10.54
Morgans Caye,28,Belize,17.449959867472998,-88.070385510693,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Belize City,9.05
Echo Island B350,16,Canada,45.196330634610995,-80.133228480951,no,no,yes,yes,no,yes,no,no,yes,yes,no,no,no,Parry Sound,11.47
Eshpabekong Island Archipelago,17,Canada,44.934858482022,-79.960584223865,yes,no,yes,no,no,yes,no,no,yes,no,no,no,no,Midland,13.32
Bull Island,175,Canada,49.485336943353005,-124.19614059041001,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,South Pender Harbour,12.17
Lobster Island,3,Bahamas,25.463572531511,-76.785163879395,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Spanish Wells,5.92
Sands Island,7,United States of America,30.418490000000002,-81.515264,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,Atlantic Beach,9.06
Low Cay,25,Bahamas,23.93885,-74.481318,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Clarence Town,66.11
Bircholm on Deer Island,50,United States of America,44.264732878337,-74.332858135999,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,Tupper Lake,7.08
Lakefront Cottages and Golf Course Retreat,40,Canada,45.7179106,-80.048324,yes,no,yes,no,no,yes,no,no,yes,no,no,no,no,Parry Sound District,10.62
Bullocks Harbour Cay,224,Bahamas,25.774739290816,-77.879021238037,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,San Andros,50.07
White's Island,143,United States of America,45.182037,-67.692089,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,Washington County,15.24
Frying Pan Island,7,Canada,45.165383191976005,-80.13133978302,no,no,yes,yes,no,yes,no,no,yes,yes,no,no,no,Parry Sound,13.41
Hewson and Ardwell Islands,16,Canada,45.172214368224,-80.115378752856,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,Parry Sound,12.71
Monroe Island,160,Philippines,18.195306428277,120.52634155397,yes,no,no,no,no,no,no,no,no,no,no,yes,no,Laoag,4.56
Vernon Island,22,Antigua,17.114604560019,-61.769406492065,no,yes,yes,no,no,no,no,no,no,no,no,no,no,Piggotts,2.03
Malvanua Island,26,Vanuatu,-15.360639417699002,167.19412740583,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Luganville,11.2
Moffat Island,2,Canada,45.537104320001,-80.434898005127,no,no,yes,yes,no,yes,no,no,yes,yes,no,no,no,Parry Sound,23.39
Drowned Caye,95,Belize,17.470201179933,-88.079275512695,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Belize City,8.05
Pilotin Island,335,Vanuatu,-15.286529643393,167.21586949521003,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Luganville,16.51
Lagoon Caye,14,Belize,16.631804346907,-88.208287122583,no,yes,no,no,no,no,no,no,no,no,no,no,no,Placencia,13.26
Little Horse Island,8,United States of America,32.398244,-80.488175,no,yes,yes,yes,no,yes,no,no,no,no,no,no,no,Beaufort,10.84
San Miguel Archipelago,163,Panama,8.3893417452823,-78.189593253968,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,La Palma,3.6
Les Isle Mouk Mouk,175,Canada,48.454708713091,-79.266014100586,yes,no,no,no,no,no,no,no,yes,no,no,no,no,Rouyn-Noranda,18.75
Platanal Island,6,Panama,8.4447581,-79.00728829999998,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Distrito de Balboa,1.59
Florida Keys Island,15,United States of America,24.749442855805,-80.971813227539,no,yes,no,no,no,no,no,no,no,no,no,no,no,Marathon,7.84
Big Bullard Cay,97,Bahamas,23.486760999999998,-75.8111127,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,George Town,2.56
Round Island Lighthouse,7,United States of America,46.109094466592,-84.021276478302,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,Thessalon,23.83
Tilagica Island,53,Fiji,-16.188257373968998,179.77831222596,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Labasa,32.24
Bracilette Caye Parcel,48,Belize,18.050235,-87.943025,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,San Pedro,9.4
Davuilau Island,54,Fiji,-16.980218292493,177.32736251393,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Ba,44.6
Water Foot Caye,3,Belize,16.984224399346,-88.09775660084601,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Dangriga,9.0
Big Strand Island,45,United States of America,48.06686273230601,-92.960222389502,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,Rainy River District,36.63
Black Island,17,United States of America,31.363210625673,-81.406552313153,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,Darien,1.69
Veterans Key,29,United States of America,24.851059647826,-80.744480801189,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Islamorada,8.89
Lamb Island,1,Canada,49.54908770780501,-123.76579320184999,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Sechelt,5.12
Cistern Cay,82,Bahamas,25.776362399999996,-77.886746,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,San Andros,50.08
Isla Gallina,22,Panama,8.4541912630456,-78.93070394140601,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Distrito de Balboa,4.81
Blanchette Island,5,Canada,45.203605586962006,-80.135561594165,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,Parry Sound,11.06
Mclean Island,1200,United States of America,36.262942428875,-89.53071572485399,yes,no,no,no,no,no,no,no,no,no,no,yes,no,Ridgely,2.39
40-Acre Private Island Near Placencia,40,Belize,16.426285671782,-88.429665816052,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Placencia,7.38
Ilha de Sao Joao,5,Brazil,-23.053526241279997,-44.333589076996,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,Angra dos Reis,3.38
Abacos Islands Home,3,Bahamas,26.548263254370003,-77.024316425629,no,no,yes,no,yes,yes,no,yes,no,no,no,no,no,Marsh Harbour,2.48
Lobreau Island,3,Canada,44.749797095913,-78.206546871814,no,no,no,no,no,no,no,no,no,no,no,no,no,Lakefield,22.06
Sturdivant Island,3,United States of America,43.74147,-70.181437,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,Falmouth Foreside,1.4
Comfort Island,2,United States of America,44.325168154802,-75.936228984131,no,no,yes,no,no,yes,no,no,no,no,yes,yes,no,Alexandria Bay,1.18
Pimlico Island,55,Bahamas,25.348361242617997,-76.85772906499001,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Spanish Wells,14.93
West Ballenas Island,100,Canada,49.346343299999994,-124.1578126,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Fairwinds,5.05
Ustica Island Property,7,Italy,38.7031179,13.168267499999999,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Sferracavallo,35.32
Bijela Island,8,Croatia,44.86444457105699,14.761233520508,no,yes,no,no,no,no,no,no,no,no,yes,no,no,Lopar,2.68
265 Acre Private Island,3,Belize,16.489544008857997,-88.39318777345,no,yes,no,no,no,no,no,no,no,no,no,no,no,Placencia,2.46
Isla Lacao,206,Chile,-41.808333000000005,-73.618889,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Ancud,11.03
Tinabian Island,99,Philippines,12.935941730154,121.70809903125,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Tambong,15.17
Paces Mill Island,45,United States of America,35.806885,-79.180849,yes,no,no,no,no,no,no,no,no,no,no,yes,no,Fearrington Village,5.08
Harris Island,1,United States of America,57.03529399999999,-135.277586,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Sitka,2.35
Castaway Island,2,Vanuatu,-15.613184137641001,167.14538207473,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Luganville,6.54
Double Bay Islands,1,Honduras,16.093263342026,-86.932478049219,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Utila,0.5
Carmichael Island,13,Canada,49.7,-94.50399999999999,no,no,no,no,no,no,no,no,yes,yes,no,no,no,Kenora,4.7
Delhaven Island,16,Canada,45.220888200000005,-80.1953245,no,no,no,no,no,no,no,no,yes,no,no,no,no,Parry Sound,11.7
Quoin Island,12,Australia,-23.812112657318,151.28632915344,no,yes,no,no,yes,no,no,no,no,no,no,no,no,Barney Point,2.8
Go Home Bay,4,Canada,44.984704690583,-79.943111293054,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,Midland,16.48
Halibut Island,10,Canada,48.6203309,-123.27305590000002,no,yes,no,no,no,no,no,no,no,no,no,no,no,North Saanich,7.4
Anchor Island,2,Canada,45.4908086,-80.42047729999999,no,no,yes,no,no,yes,no,no,yes,yes,no,no,no,Parry Sound,21.15
Goffatt Island,11,Canada,44.574274,-79.357046,no,no,no,no,no,no,no,no,no,no,no,no,no,Orillia,3.93
Ninth Island,40,Australia,-40.8341575,147.270239,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Bridport,13.13
Great Diamond Island-30 West Shore Drive,1,United States of America,43.67531756836701,-70.20342490957,no,yes,yes,yes,no,yes,no,no,no,yes,no,no,no,South Portland,3.0
"Hawks Nest Cay, Cat Island",42,Bahamas,24.142641977904,-75.52117790646999,yes,yes,no,no,yes,no,no,no,no,no,no,no,yes,Arthur’s Town,34.47
La Sistina,1730,Argentina,-36.971106094021,-62.445041784351,yes,no,yes,no,no,yes,no,no,yes,no,no,no,yes,Guaminí,3.29
Prevost Island Lots,10,Canada,48.831924503132,-123.39888696523,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Salt Spring Island,4.27
Pedro Island,3,Belize,18.103482227499,-87.970378023804,no,yes,no,no,yes,no,no,no,no,no,no,no,no,San Pedro,12.96
Exclusive Resort on Lake of the Woods,2,Canada,49.0609997,-94.847543,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,Lake of the Woods County,20.24
Legacy Island,14,United States of America,26.743524100000005,-81.492707523804,no,no,yes,no,no,yes,no,no,no,no,yes,yes,no,LaBelle,3.58
Jewfish Key,1,United States of America,27.442697244986,-82.679287457672,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Cortez,1.88
Petit Gauke and Little Petit Gauke Islands,37,United States of America,31.911835217990003,-81.113937275391,yes,no,no,no,no,no,no,no,no,no,yes,yes,no,Montgomery,2.04
Morgan's Island,59,United States of America,32.542884769518,-80.72134071118201,yes,no,no,no,no,no,no,no,no,no,no,yes,no,Burton,7.4
Green Paradise Island,32,Philippines,10.2418,119.32700000000001,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Roxas,5.64
Squaw Island,69,United States of America,45.837138660973,-85.588043247266,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,Schoolcraft County,31.67
